product_name,plot_id,trt,width,length,parameter,value,unit
plot29_01,WT10,W,3,7,energy,1417,kJ/100_g
plot29_01,WT10,W,3,7,fat,2.2,g/100_g
plot29_01,WT10,W,3,7,saturated_FA,0.4,g/100_g
plot29_01,WT10,W,3,7,trans_FA,NA,g/100_g
plot29_01,WT10,W,3,7,mono_unsat_FA,0.4,g/100_g
plot29_01,WT10,W,3,7,poly_unsat_FA,1.3,g/100_g
plot29_01,WT10,W,3,7,omega_3_FA,0.1,g/100_g
plot29_01,WT10,W,3,7,omega_6_FA,1.2,g/100_g
plot29_01,WT10,W,3,7,carbohydrates,60.4,g/100_g
plot29_01,WT10,W,3,7,sugars,0.6,g/100_g
plot29_01,WT10,W,3,7,starch,59.2,g/100_g
plot29_01,WT10,W,3,7,dietary_fiber,14,g/100_g
plot29_01,WT10,W,3,7,protein,11.6,g/100_g
plot29_01,WT10,W,3,7,salt,NA,g/100_g
plot29_01,WT10,W,3,7,water_content,10.2,g/100_g
plot29_01,WT10,W,3,7,ash,1.64,g/100_g
plot29_01,WT10,W,3,7,sodium,10.8,mg/kg
plot29_01,WT10,W,3,7,iron,27,mg/kg
plot29_01,WT10,W,3,7,aflatoxin_B1,NA,ug/kg
plot29_01,WT10,W,3,7,aflatoxin_B2,NA,ug/kg
plot29_01,WT10,W,3,7,aflatoxin_G1,NA,ug/kg
plot29_01,WT10,W,3,7,aflatoxin_G2,NA,ug/kg
plot29_01,WT10,W,3,7,sum_aflatoxines,NA,ug/kg
plot29_01,WT10,W,3,7,ochratoxin_A,NA,ug/kg
plot29_01,WT10,W,3,7,deoxynivalenol_vomitoxin,170,ug/kg
plot29_01,WT10,W,3,7,zearalenon_ZON,NA,ug/kg
plot29_01,WT10,W,3,7,T2_toxin,NA,ug/kg
plot29_01,WT10,W,3,7,HT2_toxin,NA,ug/kg
plot29_01,WT10,W,3,7,sum_T2_HT2_toxines,NA,ug/kg
plot29_01,WT10,W,3,7,fumonisin_B1_FB1,NA,ug/kg
plot29_01,WT10,W,3,7,fumonisin_B2_FB2,NA,ug/kg
plot29_01,WT10,W,3,7,sum_fumonisine_B1_B2,NA,ug/kg
plot29_02,bx10,b,3,6,energy,1426,kJ/100_g
plot29_02,bx10,b,3,6,fat,2.1,g/100_g
plot29_02,bx10,b,3,6,saturated_FA,0.4,g/100_g
plot29_02,bx10,b,3,6,trans_FA,NA,g/100_g
plot29_02,bx10,b,3,6,mono_unsat_FA,0.4,g/100_g
plot29_02,bx10,b,3,6,poly_unsat_FA,1.3,g/100_g
plot29_02,bx10,b,3,6,omega_3_FA,0.1,g/100_g
plot29_02,bx10,b,3,6,omega_6_FA,1.2,g/100_g
plot29_02,bx10,b,3,6,carbohydrates,61.5,g/100_g
plot29_02,bx10,b,3,6,sugars,0.5,g/100_g
plot29_02,bx10,b,3,6,starch,61.7,g/100_g
plot29_02,bx10,b,3,6,dietary_fiber,12.8,g/100_g
plot29_02,bx10,b,3,6,protein,11.8,g/100_g
plot29_02,bx10,b,3,6,salt,0.01,g/100_g
plot29_02,bx10,b,3,6,water_content,10.3,g/100_g
plot29_02,bx10,b,3,6,ash,1.53,g/100_g
plot29_02,bx10,b,3,6,sodium,10.7,mg/kg
plot29_02,bx10,b,3,6,iron,26.5,mg/kg
plot29_02,bx10,b,3,6,aflatoxin_B1,NA,ug/kg
plot29_02,bx10,b,3,6,aflatoxin_B2,NA,ug/kg
plot29_02,bx10,b,3,6,aflatoxin_G1,NA,ug/kg
plot29_02,bx10,b,3,6,aflatoxin_G2,NA,ug/kg
plot29_02,bx10,b,3,6,sum_aflatoxines,NA,ug/kg
plot29_02,bx10,b,3,6,ochratoxin_A,NA,ug/kg
plot29_02,bx10,b,3,6,deoxynivalenol_vomitoxin,46,ug/kg
plot29_02,bx10,b,3,6,zearalenon_ZON,NA,ug/kg
plot29_02,bx10,b,3,6,T2_toxin,NA,ug/kg
plot29_02,bx10,b,3,6,HT2_toxin,NA,ug/kg
plot29_02,bx10,b,3,6,sum_T2_HT2_toxines,NA,ug/kg
plot29_02,bx10,b,3,6,fumonisin_B1_FB1,NA,ug/kg
plot29_02,bx10,b,3,6,fumonisin_B2_FB2,NA,ug/kg
plot29_02,bx10,b,3,6,sum_fumonisine_B1_B2,NA,ug/kg
plot29_03,WT9,W,3,5,energy,1414,kJ/100_g
plot29_03,WT9,W,3,5,fat,2.1,g/100_g
plot29_03,WT9,W,3,5,saturated_FA,0.4,g/100_g
plot29_03,WT9,W,3,5,trans_FA,NA,g/100_g
plot29_03,WT9,W,3,5,mono_unsat_FA,0.4,g/100_g
plot29_03,WT9,W,3,5,poly_unsat_FA,1.3,g/100_g
plot29_03,WT9,W,3,5,omega_3_FA,0.1,g/100_g
plot29_03,WT9,W,3,5,omega_6_FA,1.2,g/100_g
plot29_03,WT9,W,3,5,carbohydrates,60.4,g/100_g
plot29_03,WT9,W,3,5,sugars,0.6,g/100_g
plot29_03,WT9,W,3,5,starch,59.6,g/100_g
plot29_03,WT9,W,3,5,dietary_fiber,14.2,g/100_g
plot29_03,WT9,W,3,5,protein,11.5,g/100_g
plot29_03,WT9,W,3,5,salt,NA,g/100_g
plot29_03,WT9,W,3,5,water_content,10.4,g/100_g
plot29_03,WT9,W,3,5,ash,1.4,g/100_g
plot29_03,WT9,W,3,5,sodium,13.9,mg/kg
plot29_03,WT9,W,3,5,iron,24.8,mg/kg
plot29_03,WT9,W,3,5,aflatoxin_B1,NA,ug/kg
plot29_03,WT9,W,3,5,aflatoxin_B2,NA,ug/kg
plot29_03,WT9,W,3,5,aflatoxin_G1,NA,ug/kg
plot29_03,WT9,W,3,5,aflatoxin_G2,NA,ug/kg
plot29_03,WT9,W,3,5,sum_aflatoxines,NA,ug/kg
plot29_03,WT9,W,3,5,ochratoxin_A,NA,ug/kg
plot29_03,WT9,W,3,5,deoxynivalenol_vomitoxin,65,ug/kg
